Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    lr  0000007728d51948  sp  00000075ba244df0  pc  0000007728d51974  pst 0000000000001000

backtrace:
      #00 pc 000000000008d974  /apex/com.android.runtime/lib64/bionic/libc.so (abort+168) (BuildId: 8a2277585401a6103d671ea1f801ed52)
      #01 pc 0000000001e43bec  /data/app/~~r2mphB0BJqWONV7kAiMtRA==/ai.perseus.app-sUE3EVSIy-AG-ydSBbLLSw==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #02 pc 0000000001e5c108  /data/app/~~r2mphB0BJqWONV7kAiMtRA==/ai.perseus.app-sUE3EVSIy-AG-ydSBbLLSw==/base.apk!libbare-kit.so (js_callback_s::on_call(v8::FunctionCallbackInfo<v8::Value> const&)+52) (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #03 pc 0000000003457fa4  /data/app/~~r2mphB0BJqWONV7kAiMtRA==/ai.perseus.app-sUE3EVSIy-AG-ydSBbLLSw==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)

memory near x3 ([anon:stack_and_tls:10670]):
    00000075ba244df0 00000075ba244ec0 000000760d091ff4  .N$.u.......v...
    00000075ba244e00 0000003555700011 b4000075ad234000  ..pU5....@#.u...
    00000075ba244e10 0000000000000000 00000000ffffffff  ................
    00000075ba244e20 0000286c000019dc 0000000000000000  ....l(..........
    00000075ba244e30 0000000000000000 0000000000000000  ................
    00000075ba244e40 0000000000000000 0000000000000000  ................
    00000075ba244e50 0000000000000000 0000000000000000  ................
    00000075ba244e60 0000000000000000 0000000000000000  ................
    00000075ba244e70 0000000000000000 0000000000000000  ................
    00000075ba244e80 0000000000000000 0000000000000000  ................
    00000075ba244e90 00000075ba244ec0 000000760ba7fbf0  .N$.u.......v...
    00000075ba244ea0 0000000000000004 ffffffffffffffdf  ................
    00000075ba244eb0 00000075ba244f08 b4000075ad20d400  .O$.u..... .u...
    00000075ba244ec0 00000075ba244ed0 000000760ba9810c  .N$.u.......v...
    00000075ba244ed0 00000075ba244f30 000000760d093fa8  0O$.u....?..v...
    00000075ba244ee0 0000000000000001 0000000000000004  ................
    00000075ba244ef0 b4000075d78faff0 b4000075d78f9128  ....u...(...u...
    00000075ba244f00 000000760d093fa8 00000075ba244f40  .?..v...@O$.u...
